"0","# Create a new dataframe with selected columns"
"0","new_df1<- comm_data%>% select(date,channel,message)"
"0","# Overview of new dataframe"
"0","glimpse(new_df1)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ date    [3m[38;5;246m<chr>[39m[23m ""2023-08-11"", ""2023-08-11"", ""2023-08-11"", ""2023-08-18"", ""2023-08-14"", ""2023-08-04"", ""2023-08-10…
$ channel [3m[38;5;246m<chr>[39m[23m ""Twitter"", ""Email"", ""Slack"", ""Email"", ""Slack"", ""Email"", ""Twitter"", ""Slack"", ""Email"", ""Slack"", ""…
$ message [3m[38;5;246m<chr>[39m[23m ""Fun weekend!"", ""Hello everyone!"", ""Hello everyone!"", ""Fun weekend!"", ""Need assistance"", ""Need …"
"1",""
"1","
"
